LATITUDE,LONGITUDE,TITLE,CAD Identifiers and/or Description,FAA IDENTIFIER,AIRPORT
34 09.50 N,82 22.92 W,ABVLE,"Abbeville Area Med Ctr-Abbeville, SC",SC83,YES
31 35.48 N,84 09.41 W,ABYFP,"Phoebe Putney Mem Hosp-Albany, GA",,NO
33 34.33 N,81 45.73 W,AIKEN,"Aiken Reg Med Ctr-Aiken, SC",,NO
31 32.34 N,82 27.52 W,ALMA,"Bacon County Hosp-Alma, GA",,NO
32 57.90 N,81 14.94 W,ALNDL,"Allendale County Hosp-Fairfax, SC",,NO
32 04.05 N,84 15.32 W,AMERI,"Phoebe Sumter Med Ctr-Americus, GA",1GA7,YES
33 57.71 N,83 23.83 W,ATHEN,"Athens Reg-Athens, GA",,NO
33 48.58 N,84 23.71 W,ATLPM,"Piedmont Atlanta Hosp-Atlanta, GA",,NO
33 29.19 N,82 05.60 W,AUGDR,"Doctors Hosp-Augusta, GA",8GA4,YES
33 28.30 N,81 58.99 W,AUGMC,"Georgia University Med Ctr-Augusta, GA",GA13,YES
33 28.28 N,81 59.28 W,AUH,"Augusta University Health-Augusta, GA",4GA2,YES
33 51.43 N,84 36.40 W,AUSTL,"Wellstar Cobb Hosp-Austell, GA",34GA,YES
30 54.21 N,84 33.19 W,BAIN,"Memorial Hosp and Manor-Bainbridge, GA",4GA3,YES
34 53.12 N,83 57.71 W,BLAIR,"Union General Hosp-Blairsville, GA",1GA3,YES
34 55.04 N,84 22.52 W,BLURG,"Fannin Reg Hosp-Blue Ridge, GA",,NO
34 07.27 N,83 50.22 W,BRAST,"Northeast Georgia Med Ctr-Braselton, GA",,NO
31 10.53 N,81 29.11 W,BRUNS,"Southeast Georgia Health-Brunswick, GA",GE24,YES
32 36.37 N,83 45.53 W,BYRON,"Peach Reg Med Ctr-Byron, GA",28GA,YES
34 30.62 N,84 55.66 W,CALHN,"AdventHealth Gordon-Calhoun, GA",GE02,YES
34 14.81 N,84 29.47 W,CANTN,"Northside Hosp Cherokee-Canton, GA",8GE8,YES
33 34.20 N,85 04.52 W,CAROL,"Tanner Med Ctr-Carrollton, GA",3GA2,YES
34 12.09 N,84 47.65 W,CARTR,"Cartersville Med Ctr-Cartersville, GA",,NO
34 46.84 N,84 47.01 W,CHATS,"AdventHealth Murray-Chatsworth, GA",,NO
34 41.62 N,79 55.20 W,CHRAW,"McLeod Health Cheraw-Cheraw, SC",,NO
32 28.87 N,84 58.82 W,COLUM,"Med Ctr of Columbus GA-Columbus, GA",01GA,YES
34 13.12 N,83 28.22 W,COMMR,"Northridge Med Ctr-Commerce, GA",,NO
33 40.80 N,84 00.17 W,CONYR,"Rockdale Med Ctr-Conyers, GA",3GE5,YES
